                                                     (6, 10, 2): 8,
                                                     (6, 10, 3): 8,
                                                     (6, 11, 1): 9,
                                                     (6, 11, 2): 9,
                                                     (6, 11, 3): 9,
                                                     (6, 12, 1): 28,
                                                     (6, 12, 2): 28,
                                                     (6, 12, 3): 28,
                                                     (7, 6, 1): 2,
                                                     (7, 6, 2): 2,
                                                     (7, 6, 3): 2,
                                                     (7, 7, 1): 0,
                                                     (7, 7, 2): 0,
                                                     (7, 7, 3): 0,
                                                     (7, 8, 1): 6,
                                                     (7, 8, 2): 6,
                                                     (7, 8, 3): 6,
                                                     (7, 9, 1): 6,
                                                     (7, 9, 2): 6,
                                                     (7, 9, 3): 6,
                                                     (7, 10, 1): 7,
                                                     (7, 10, 2): 7,
                                                     (7, 10, 3): 7,
                                                     (7, 11, 1): 8,
                                                     (7, 11, 2): 8,
                                                     (7, 11, 3): 8,
                                                     (7, 12, 1): 28,
                                                     (7, 12, 2): 28,
                                                     (7, 12, 3): 28,
                                                     (8, 6, 1): 7,
                                                     (8, 6, 2): 7,
                                                     (8, 6, 3): 7,
                                                     (8, 7, 1): 6,
                                                     (8, 7, 2): 6,
                                                     (8, 7, 3): 6,
                                                     (8, 8, 1): 0,
                                                     (8, 8, 2): 0,
                                                     (8, 8, 3): 0,
                                                     (8, 9, 1): 1,
                                                     (8, 9, 2): 1,
                                                     (8, 9, 3): 1,
                                                     (8, 10, 1): 1,
                                                     (8, 10, 2): 1,
                                                     (8, 10, 3): 1,
                                                     (8, 11, 1): 3,
                                                     (8, 11, 2): 3,
                                                     (8, 11, 3): 3,
                                                     (8, 12, 1): 34,
                                                     (8, 12, 2): 34,
                                                     (8, 12, 3): 34,
                                                     (9, 6, 1): 7,
                                                     (9, 6, 2): 7,
                                                     (9, 6, 3): 7,
                                                     (9, 7, 1): 6,
                                                     (9, 7, 2): 6,
                                                     (9, 7, 3): 6,
                                                     (9, 8, 1): 1,
                                                     (9, 8, 2): 1,
                                                     (9, 8, 3): 1,
                                                     (9, 9, 1): 0,
                                                     (9, 9, 2): 0,
                                                     (9, 9, 3): 0,
                                                     (9, 10, 1): 2,
                                                     (9, 10, 2): 2,
                                                     (9, 10, 3): 2,
                                                     (9, 11, 1): 3,
                                                     (9, 11, 2): 3,
                                                     (9, 11, 3): 3,
                                                     (9, 12, 1): 29,
                                                     (9, 12, 2): 29,
                                                     (9, 12, 3): 29,
                                                     (10, 6, 1): 8,
                                                     (10, 6, 2): 8,
                                                     (10, 6, 3): 8,
                                                     (10, 7, 1): 7,
                                                     (10, 7, 2): 7,
                                                     (10, 7, 3): 7,
                                                     (10, 8, 1): 1,
                                                     (10, 8, 2): 1,
                                                     (10, 8, 3): 1,
                                                     (10, 9, 1): 2,
                                                     (10, 9, 2): 2,
                                                     (10, 9, 3): 2,
                                                     (10, 10, 1): 0,
                                                     (10, 10, 2): 0,
                                                     (10, 10, 3): 0,
                                                     (10, 11, 1): 2,
                                                     (10, 11, 2): 2,
                                                     (10, 11, 3): 2,
                                                     (10, 12, 1): 24,
                                                     (10, 12, 2): 24,
                                                     (10, 12, 3): 24,
                                                     (11, 6, 1): 9,
                                                     (11, 6, 2): 9,
                                                     (11, 6, 3): 9,
                                                     (11, 7, 1): 8,
                                                     (11, 7, 2): 8,
                                                     (11, 7, 3): 8,
                                                     (11, 8, 1): 3,
                                                     (11, 8, 2): 3,
                                                     (11, 8, 3): 3,
                                                     (11, 9, 1): 3,
                                                     (11, 9, 2): 3,
                                                     (11, 9, 3): 3,
                                                     (11, 10, 1): 2,
                                                     (11, 10, 2): 2,
                                                     (11, 10, 3): 2,
                                                     (11, 11, 1): 0,
                                                     (11, 11, 2): 0,
                                                     (11, 11, 3): 0,
                                                     (11, 12, 1): 44,
                                                     (11, 12, 2): 44,
                                                     (11, 12, 3): 44},
              ('delay_scen4', 'delays'): {6: 0.04325254715621596,
                                          7: 0.8018644227411348,
                                          8: 0.0591905565927876,
                                          9: 0.09518288178210499,
                                          10: 0.5697078354923104,
                                          11: 0.31145206822943394},
              ('delay_scen4', 'rail_travel_times'): {(1, 6, 0): 25,
                                                     (1, 7, 0): 28,
                                                     (1, 8, 0): 13,
                                                     (1, 9, 0): 5,
                                                     (1, 10, 0): 14,
                                                     (1, 11, 0): 19,
                                                     (2, 6, 0): 36,
                                                     (2, 7, 0): 27,
                                                     (2, 8, 0): 4,
                                                     (2, 9, 0): 6,
                                                     (2, 10, 0): 13,
                                                     (2, 11, 0): 2,
                                                     (3, 6, 0): 32,
                                                     (3, 7, 0): 29,
                                                     (3, 8, 0): 2,
                                                     (3, 9, 0): 22,
                                                     (3, 10, 0): 15,
                                                     (3, 11, 0): 14,
                                                     (4, 6, 0): 6,
                                                     (4, 7, 0): 10,
                                                     (4, 8, 0): 34,
                                                     (4, 9, 0): 26,
                                                     (4, 10, 0): 38,
                                                     (4, 11, 0): 33,
                                                     (5, 6, 0): 13,
                                                     (5, 7, 0): 9,
                                                     (5, 8, 0): 24,
                                                     (5, 9, 0): 23,
                                                     (5, 10, 0): 29,
                                                     (5, 11, 0): 26},
              ('delay_scen4', 'ship_travel_times'): {(0, 6, 1): 0,
                                                     (0, 6, 2): 0,
                                                     (0, 6, 3): 0,
                                                     (0, 7, 1): 0,
                                                     (0, 7, 2): 0,
                                                     (0, 7, 3): 0,
                                                     (0, 8, 1): 0,
                                                     (0, 8, 2): 0,
                                                     (0, 8, 3): 0,
                                                     (0, 9, 1): 0,
                                                     (0, 9, 2): 0,
                                                     (0, 9, 3): 0,
                                                     (0, 10, 1): 0,
                                                     (0, 10, 2): 0,
                                                     (0, 10, 3): 0,
                                                     (0, 11, 1): 0,
                                                     (0, 11, 2): 0,
                                                     (0, 11, 3): 0,
                                                     (0, 12, 1): 0,
                                                     (0, 12, 2): 0,
                                                     (0, 12, 3): 0,
                                                     (6, 6, 1): 0,
                                                     (6, 6, 2): 0,
                                                     (6, 6, 3): 0,
                                                     (6, 7, 1): 2,
                                                     (6, 7, 2): 2,
                                                     (6, 7, 3): 2,
                                                     (6, 8, 1): 7,
                                                     (6, 8, 2): 7,
                                                     (6, 8, 3): 7,
                                                     (6, 9, 1): 7,
                                                     (6, 9, 2): 7,
                                                     (6, 9, 3): 7,
                                                     (6, 10, 1): 8,
                                                     (6, 10, 2): 8,
                                                     (6, 10, 3): 8,
                                                     (6, 11, 1): 9,
                                                     (6, 11, 2): 9,
                                                     (6, 11, 3): 9,
                                                     (6, 12, 1): 28,
                                                     (6, 12, 2): 28,
                                                     (6, 12, 3): 28,
                                                     (7, 6, 1): 2,
                                                     (7, 6, 2): 2,
                                                     (7, 6, 3): 2,
                                                     (7, 7, 1): 0,
                                                     (7, 7, 2): 0,
                                                     (7, 7, 3): 0,
                                                     (7, 8, 1): 6,
                                                     (7, 8, 2): 6,
                                                     (7, 8, 3): 6,
                                                     (7, 9, 1): 6,
                                                     (7, 9, 2): 6,
                                                     (7, 9, 3): 6,
                                                     (7, 10, 1): 8,
                                                     (7, 10, 2): 8,
                                                     (7, 10, 3): 8,
                                                     (7, 11, 1): 8,
                                                     (7, 11, 2): 8,
                                                     (7, 11, 3): 8,
                                                     (7, 12, 1): 35,
                                                     (7, 12, 2): 35,
                                                     (7, 12, 3): 35,
                                                     (8, 6, 1): 7,
                                                     (8, 6, 2): 7,
                                                     (8, 6, 3): 7,
                                                     (8, 7, 1): 6,
                                                     (8, 7, 2): 6,
                                                     (8, 7, 3): 6,
                                                     (8, 8, 1): 0,
                                                     (8, 8, 2): 0,
                                                     (8, 8, 3): 0,
                                                     (8, 9, 1): 1,
                                                     (8, 9, 2): 1,
                                                     (8, 9, 3): 1,
                                                     (8, 10, 1): 1,
                                                     (8, 10, 2): 1,
                                                     (8, 10, 3): 1,
                                                     (8, 11, 1): 2,
                                                     (8, 11, 2): 2,
                                                     (8, 11, 3): 2,
                                                     (8, 12, 1): 27,
                                                     (8, 12, 2): 27,
                                                     (8, 12, 3): 27,
                                                     (9, 6, 1): 7,
                                                     (9, 6, 2): 7,
                                                     (9, 6, 3): 7,
                                                     (9, 7, 1): 6,
                                                     (9, 7, 2): 6,
                                                     (9, 7, 3): 6,
                                                     (9, 8, 1): 1,
                                                     (9, 8, 2): 1,
                                                     (9, 8, 3): 1,
                                                     (9, 9, 1): 0,
                                                     (9, 9, 2): 0,
                                                     (9, 9, 3): 0,
                                                     (9, 10, 1): 2,
                                                     (9, 10, 2): 2,
                                                     (9, 10, 3): 2,
                                                     (9, 11, 1): 3,
                                                     (9, 11, 2): 3,
                                                     (9, 11, 3): 3,
                                                     (9, 12, 1): 27,
                                                     (9, 12, 2): 27,
                                                     (9, 12, 3): 27,
                                                     (10, 6, 1): 8,
                                                     (10, 6, 2): 8,
                                                     (10, 6, 3): 8,
                                                     (10, 7, 1): 8,
                                                     (10, 7, 2): 8,
                                                     (10, 7, 3): 8,
                                                     (10, 8, 1): 1,
                                                     (10, 8, 2): 1,
                                                     (10, 8, 3): 1,
                                                     (10, 9, 1): 2,
                                                     (10, 9, 2): 2,
                                                     (10, 9, 3): 2,
                                                     (10, 10, 1): 0,
                                                     (10, 10, 2): 0,
                                                     (10, 10, 3): 0,
                                                     (10, 11, 1): 1,
                                                     (10, 11, 2): 1,
                                                     (10, 11, 3): 1,
                                                     (10, 12, 1): 23,
                                                     (10, 12, 2): 23,
                                                     (10, 12, 3): 23,
                                                     (11, 6, 1): 9,
                                                     (11, 6, 2): 9,
                                                     (11, 6, 3): 9,
                                                     (11, 7, 1): 8,
                                                     (11, 7, 2): 8,
                                                     (11, 7, 3): 8,
                                                     (11, 8, 1): 2,
                                                     (11, 8, 2): 2,
                                                     (11, 8, 3): 2,
                                                     (11, 9, 1): 3,
                                                     (11, 9, 2): 3,
                                                     (11, 9, 3): 3,
                                                     (11, 10, 1): 1,
                                                     (11, 10, 2): 1,
                                                     (11, 10, 3): 1,
                                                     (11, 11, 1): 0,
                                                     (11, 11, 2): 0,
                                                     (11, 11, 3): 0,
                                                     (11, 12, 1): 21,
                                                     (11, 12, 2): 21,
                                                     (11, 12, 3): 21}},
 (29, 4, 6): {('delay_scen0', 'delays'): {6: 0.8433379661180123,
                                          7: 0.8239912797563052,
                                          8: 0.12643398475701695,
                                          9: 0.6933651542663712,
                                          10: 0.19561656694948926,
                                          11: 0.6015182011312189},
              ('delay_scen0', 'rail_travel_times'): {(1, 6, 0): 27,
                                                     (1, 7, 0): 28,
                                                     (1, 8, 0): 13,
                                                     (1, 9, 0): 5,
                                                     (1, 10, 0): 13,
                                                     (1, 11, 0): 20,
                                                     (2, 6, 0): 40,
                                                     (2, 7, 0): 28,
                                                     (2, 8, 0): 4,
                                                     (2, 9, 0): 6,
                                                     (2, 10, 0): 12,
                                                     (2, 11, 0): 2,
                                                     (3, 6, 0): 34,
                                                     (3, 7, 0): 29,
                                                     (3, 8, 0): 2,
                                                     (3, 9, 0): 23,
                                                     (3, 10, 0): 14,
                                                     (3, 11, 0): 14,
                                                     (4, 6, 0): 7,
                                                     (4, 7, 0): 10,
                                                     (4, 8, 0): 34,
                                                     (4, 9, 0): 27,
                                                     (4, 10, 0): 37,
                                                     (4, 11, 0): 34,
                                                     (5, 6, 0): 14,
                                                     (5, 7, 0): 9,
                                                     (5, 8, 0): 24,
                                                     (5, 9, 0): 24,
                                                     (5, 10, 0): 28,
                                                     (5, 11, 0): 26},
              ('delay_scen0', 'ship_travel_times'): {(0, 6, 1): 0,
                                                     (0, 6, 2): 0,
                                                     (0, 6, 3): 0,
                                                     (0, 7, 1): 0,
                                                     (0, 7, 2): 0,
                                                     (0, 7, 3): 0,
                                                     (0, 8, 1): 0,
                                                     (0, 8, 2): 0,
                                                     (0, 8, 3): 0,
                                                     (0, 9, 1): 0,
                                                     (0, 9, 2): 0,
                                                     (0, 9, 3): 0,
                                                     (0, 10, 1): 0,
                                                     (0, 10, 2): 0,
                                                     (0, 10, 3): 0,
                                                     (0, 11, 1): 0,
                                                     (0, 11, 2): 0,
                                                     (0, 11, 3): 0,
                                                     (0, 12, 1): 0,
                                                     (0, 12, 2): 0,
                                                     (0, 12, 3): 0,
                                                     (6, 6, 1): 0,
                                                     (6, 6, 2): 0,
                                                     (6, 6, 3): 0,
                                                     (6, 7, 1): 3,
                                                     (6, 7, 2): 3,
                                                     (6, 7, 3): 3,
                                                     (6, 8, 1): 7,
                                                     (6, 8, 2): 7,
                                                     (6, 8, 3): 7,
                                                     (6, 9, 1): 8,
                                                     (6, 9, 2): 8,
                                                     (6, 9, 3): 8,
                                                     (6, 10, 1): 8,
                                                     (6, 10, 2): 8,
                                                     (6, 10, 3): 8,
                                                     (6, 11, 1): 10,
                                                     (6, 11, 2): 10,
                                                     (6, 11, 3): 10,
                                                     (6, 12, 1): 39,
                                                     (6, 12, 2): 39,
                                                     (6, 12, 3): 39,
                                                     (7, 6, 1): 3,
                                                     (7, 6, 2): 3,
                                                     (7, 6, 3): 3,
                                                     (7, 7, 1): 0,
                                                     (7, 7, 2): 0,
                                                     (7, 7, 3): 0,
                                                     (7, 8, 1): 6,
                                                     (7, 8, 2): 6,
                                                     (7, 8, 3): 6,
                                                     (7, 9, 1): 6,
                                                     (7, 9, 2): 6,
                                                     (7, 9, 3): 6,
                                                     (7, 10, 1): 7,
                                                     (7, 10, 2): 7,
                                                     (7, 10, 3): 7,
                                                     (7, 11, 1): 9,
                                                     (7, 11, 2): 9,
                                                     (7, 11, 3): 9,
                                                     (7, 12, 1): 36,
                                                     (7, 12, 2): 36,
                                                     (7, 12, 3): 36,
                                                     (8, 6, 1): 7,
                                                     (8, 6, 2): 7,
                                                     (8, 6, 3): 7,
                                                     (8, 7, 1): 6,
                                                     (8, 7, 2): 6,
                                                     (8, 7, 3): 6,
                                                     (8, 8, 1): 0,
                                                     (8, 8, 2): 0,
                                                     (8, 8, 3): 0,
                                                     (8, 9, 1): 1,
                                                     (8, 9, 2): 1,
                                                     (8, 9, 3): 1,
                                                     (8, 10, 1): 1,
                                                     (8, 10, 2): 1,
                                                     (8, 10, 3): 1,
                                                     (8, 11, 1): 2,
                                                     (8, 11, 2): 2,
                                                     (8, 11, 3): 2,
                                                     (8, 12, 1): 27,
                                                     (8, 12, 2): 27,
                                                     (8, 12, 3): 27,
                                                     (9, 6, 1): 8,
                                                     (9, 6, 2): 8,
                                                     (9, 6, 3): 8,
                                                     (9, 7, 1): 6,
                                                     (9, 7, 2): 6,
                                                     (9, 7, 3): 6,
                                                     (9, 8, 1): 1,
                                                     (9, 8, 2): 1,
                                                     (9, 8, 3): 1,
                                                     (9, 9, 1): 0,
                                                     (9, 9, 2): 0,
                                                     (9, 9, 3): 0,
                                                     (9, 10, 1): 2,
                                                     (9, 10, 2): 2,
                                                     (9, 10, 3): 2,
                                                     (9, 11, 1): 3,
                                                     (9, 11, 2): 3,
                                                     (9, 11, 3): 3,
                                                     (9, 12, 1): 32,
                                                     (9, 12, 2): 32,
                                                     (9, 12, 3): 32,
                                                     (10, 6, 1): 8,
                                                     (10, 6, 2): 8,
                                                     (10, 6, 3): 8,
                                                     (10, 7, 1): 7,
                                                     (10, 7, 2): 7,
                                                     (10, 7, 3): 7,
                                                     (10, 8, 1): 1,
                                                     (10, 8, 2): 1,
                                                     (10, 8, 3): 1,
                                                     (10, 9, 1): 2,
                                                     (10, 9, 2): 2,
                                                     (10, 9, 3): 2,
                                                     (10, 10, 1): 0,
                                                     (10, 10, 2): 0,
                                                     (10, 10, 3): 0,
                                                     (10, 11, 1): 1,
                                                     (10, 11, 2): 1,
                                                     (10, 11, 3): 1,
                                                     (10, 12, 1): 21,
                                                     (10, 12, 2): 21,
                                                     (10, 12, 3): 21,
                                                     (11, 6, 1): 10,
                                                     (11, 6, 2): 10,
                                                     (11, 6, 3): 10,
                                                     (11, 7, 1): 9,
                                                     (11, 7, 2): 9,
                                                     (11, 7, 3): 9,
                                                     (11, 8, 1): 2,
                                                     (11, 8, 2): 2,
                                                     (11, 8, 3): 2,
                                                     (11, 9, 1): 3,
                                                     (11, 9, 2): 3,
                                                     (11, 9, 3): 3,
                                                     (11, 10, 1): 1,
                                                     (11, 10, 2): 1,
                                                     (11, 10, 3): 1,
                                                     (11, 11, 1): 0,
                                                     (11, 11, 2): 0,
                                                     (11, 11, 3): 0,
                                                     (11, 12, 1): 23,
                                                     (11, 12, 2): 23,
                                                     (11, 12, 3): 23},
              ('delay_scen1', 'delays'): {6: 0.3198610134480637,
                                          7: 0.7217308052830167,
                                          8: 0.043448578028656426,
                                          9: 0.22416050071744753,
                                          10: 0.2626578518571182,
                                          11: 0.45490466289411724},
              ('delay_scen1', 'rail_travel_times'): {(1, 6, 0): 25,
                                                     (1, 7, 0): 27,
                                                     (1, 8, 0): 13,
                                                     (1, 9, 0): 5,
                                                     (1, 10, 0): 14,
                                                     (1, 11, 0): 20,
                                                     (2, 6, 0): 38,
                                                     (2, 7, 0): 27,
                                                     (2, 8, 0): 4,
                                                     (2, 9, 0): 6,
                                                     (2, 10, 0): 12,
                                                     (2, 11, 0): 2,
                                                     (3, 6, 0): 33,
                                                     (3, 7, 0): 29,
                                                     (3, 8, 0): 2,
                                                     (3, 9, 0): 22,
                                                     (3, 10, 0): 14,
                                                     (3, 11, 0): 14,
                                                     (4, 6, 0): 6,
                                                     (4, 7, 0): 10,
                                                     (4, 8, 0): 34,
                                                     (4, 9, 0): 26,
                                                     (4, 10, 0): 37,
                                                     (4, 11, 0): 33,
                                                     (5, 6, 0): 14,
                                                     (5, 7, 0): 9,
                                                     (5, 8, 0): 24,
                                                     (5, 9, 0): 23,
                                                     (5, 10, 0): 28,
                                                     (5, 11, 0): 26},
              ('delay_scen1', 'ship_travel_times'): {(0, 6, 1): 0,
                                                     (0, 6, 2): 0,
                                                     (0, 6, 3): 0,
                                                     (0, 7, 1): 0,
                                                     (0, 7, 2): 0,
                                                     (0, 7, 3): 0,
                                                     (0, 8, 1): 0,
                                                     (0, 8, 2): 0,
                                                     (0, 8, 3): 0,
                                                     (0, 9, 1): 0,
                                                     (0, 9, 2): 0,
                                                     (0, 9, 3): 0,
                                                     (0, 10, 1): 0,
                                                     (0, 10, 2): 0,
                                                     (0, 10, 3): 0,
                                                     (0, 11, 1): 0,
                                                     (0, 11, 2): 0,
                                                     (0, 11, 3): 0,
                                                     (0, 12, 1): 0,
                                                     (0, 12, 2): 0,
                                                     (0, 12, 3): 0,
                                                     (6, 6, 1): 0,
                                                     (6, 6, 2): 0,
                                                     (6, 6, 3): 0,
                                                     (6, 7, 1): 2,
                                                     (6, 7, 2): 2,
                                                     (6, 7, 3): 2,
                                                     (6, 8, 1): 7,
                                                     (6, 8, 2): 7,
                                                     (6, 8, 3): 7,
                                                     (6, 9, 1): 7,
                                                     (6, 9, 2): 7,
                                                     (6, 9, 3): 7,
                                                     (6, 10, 1): 8,
                                                     (6, 10, 2): 8,
                                                     (6, 10, 3): 8,
                                                     (6, 11, 1): 9,
                                                     (6, 11, 2): 9,
                                                     (6, 11, 3): 9,
                                                     (6, 12, 1): 30,
                                                     (6, 12, 2): 30,
                                                     (6, 12, 3): 30,
                                                     (7, 6, 1): 2,
                                                     (7, 6, 2): 2,
                                                     (7, 6, 3): 2,
                                                     (7, 7, 1): 0,
                                                     (7, 7, 2): 0,
                                                     (7, 7, 3): 0,
                                                     (7, 8, 1): 6,
                                                     (7, 8, 2): 6,
                                                     (7, 8, 3): 6,
                                                     (7, 9, 1): 6,
                                                     (7, 9, 2): 6,
                                                     (7, 9, 3): 6,
                                                     (7, 10, 1): 7,
                                                     (7, 10, 2): 7,
                                                     (7, 10, 3): 7,
                                                     (7, 11, 1): 8,
                                                     (7, 11, 2): 8,
                                                     (7, 11, 3): 8,
                                                     (7, 12, 1): 33,
                                                     (7, 12, 2): 33,
                                                     (7, 12, 3): 33,
                                                     (8, 6, 1): 7,
                                                     (8, 6, 2): 7,
                                                     (8, 6, 3): 7,
                                                     (8, 7, 1): 6,
                                                     (8, 7, 2): 6,
                                                     (8, 7, 3): 6,
                                                     (8, 8, 1): 0,
                                                     (8, 8, 2): 0,
                                                     (8, 8, 3): 0,
                                                     (8, 9, 1): 1,
                                                     (8, 9, 2): 1,
                                                     (8, 9, 3): 1,
                                                     (8, 10, 1): 1,
                                                     (8, 10, 2): 1,
                                                     (8, 10, 3): 1,
                                                     (8, 11, 1): 2,
                                                     (8, 11, 2): 2,
                                                     (8, 11, 3): 2,
                                                     (8, 12, 1): 27,
                                                     (8, 12, 2): 27,
                                                     (8, 12, 3): 27,
                                                     (9, 6, 1): 7,
                                                     (9, 6, 2): 7,
                                                     (9, 6, 3): 7,
                                                     (9, 7, 1): 6,
                                                     (9, 7, 2): 6,
                                                     (9, 7, 3): 6,
                                                     (9, 8, 1): 1,
                                                     (9, 8, 2): 1,
                                                     (9, 8, 3): 1,
                                                     (9, 9, 1): 0,
                                                     (9, 9, 2): 0,
                                                     (9, 9, 3): 0,
                                                     (9, 10, 1): 2,
                                                     (9, 10, 2): 2,
                                                     (9, 10, 3): 2,
                                                     (9, 11, 1): 3,
                                                     (9, 11, 2): 3,
                                                     (9, 11, 3): 3,
                                                     (9, 12, 1): 28,
                                                     (9, 12, 2): 28,
                                                     (9, 12, 3): 28,
                                                     (10, 6, 1): 8,
                                                     (10, 6, 2): 8,
                                                     (10, 6, 3): 8,
                                                     (10, 7, 1): 7,
                                                     (10, 7, 2): 7,
                                                     (10, 7, 3): 7,
                                                     (10, 8, 1): 1,
                                                     (10, 8, 2): 1,
                                                     (10, 8, 3): 1,
                                                     (10, 9, 1): 2,
                                                     (10, 9, 2): 2,
                                                     (10, 9, 3): 2,
                                                     (10, 10, 1): 0,
                                                     (10, 10, 2): 0,
                                                     (10, 10, 3): 0,
                                                     (10, 11, 1): 1,
                                                     (10, 11, 2): 1,
                                                     (10, 11, 3): 1,
                                                     (10, 12, 1): 21,
                                                     (10, 12, 2): 21,
                                                     (10, 12, 3): 21,
                                                     (11, 6, 1): 9,
                                                     (11, 6, 2): 9,
                                                     (11, 6, 3): 9,
                                                     (11, 7, 1): 8,
                                                     (11, 7, 2): 8,
                                                     (11, 7, 3): 8,
                                                     (11, 8, 1): 2,
                                                     (11, 8, 2): 2,
                                                     (11, 8, 3): 2,
                                                     (11, 9, 1): 3,
                                                     (11, 9, 2): 3,
                                                     (11, 9, 3): 3,
                                                     (11, 10, 1): 1,
                                                     (11, 10, 2): 1,
                                                     (11, 10, 3): 1,
                                                     (11, 11, 1): 0,
                                                     (11, 11, 2): 0,
                                                     (11, 11, 3): 0,
                                                     (11, 12, 1): 22,
                                                     (11, 12, 2): 22,
                                                     (11, 12, 3): 22},
              ('delay_scen2', 'delays'): {6: 0.610010986587223,
                                          7: 0.6645130857873524,
